







        THE HONEYNET FORENSIC CHALLENGE

        January/February 2001


        Prepared for the HoneyP.edu Incident Response Team (HIRT)

        by  Brian Coyle <brianc@magicnet.net>





-----------------------------------------------------------------------


timestamp.txt          Timestamp of MD5 checksums of all files
                       listed and submitted (dating when produced)


-----------------------------------------------------------------------

86f91dfa766cc2a78771ea433cc3e5d7  advisory.txt
2b0205881c54ed673b808b71755c3cfe  costs.txt
370d3e65acc0c1931e2b1aa430cfbf5c  evidence.txt
167b6bb7c8ea064548188ce8699c4ac0  files.tar
5064c81b313cc0e7653bb90b6b5f961b  index.txt
da5e07cb4fe33f57e3b026005668198d  summary.txt

55a700d030d220718cab08b79a247d40  brian.coyle/etc_Nov08
f75c43784846791311d0d5ba23733617  brian.coyle/hda1.lsdel.out
0d03e61cc6d8947b4e20321e1fdf22e5  brian.coyle/hda5.del_dirs.out
eb5ec40247e392e30f2d0eb81e1a0221  brian.coyle/hda5.inode.109791_ssh-1.2.27.tar
fd46067026a95985f455c2d0a8ec192b  brian.coyle/hda5.inode.109801_ssh-install
07079c61d5af9bfe561520a8e659d632  brian.coyle/hda5.inode.109802_ssh-install
d576e848ea36a7051e432d79fd866aeb  brian.coyle/hda5.inode.109803_named-install
61ee5017a369f85a3bc309490b2dda84  brian.coyle/hda5.inode.109864_statd-rpm-install
c8fb4d05baca53e48e94c7759304726f  brian.coyle/hda5.inode.109865_nfs-utils-0.1.9.1-1.rpm
50c11f333641277ab75e6207bffb13b4  brian.coyle/hda5.inode.109866_wu-ftpd-2.6.0-14.6x.rpm
d3572cb8816c048fc3b7ffbc81888d0e  brian.coyle/hda5.inode.109867_wuftp-rpm-install
abb40017621605aa2bbb5b5138f0c5a4  brian.coyle/hda5.inode.60518_run
91c2e5be01588508fe8e03f6cdeaabbf  brian.coyle/hda5.inode.63126_DNS-install
8d96c7e70be62b338e0be5dee76483f4  brian.coyle/hda5.inode.93839_telnetd
78989909cc50cbebe73b7faab880b657  brian.coyle/hda5.inode.94398_ssh
d37918ae980e0cdda61cd90f2a01a260  brian.coyle/hda5.inode.94409_sshd
250c4340d18cbc3375605db52ca2ae40  brian.coyle/hda5.inode.94411_ssh-keygen
9b1c523817f182137bd9df1605f52674  brian.coyle/hda5.inode.94413_ssh-agent
5188df0b74f02800398fef798ead1bd8  brian.coyle/hda5.inode.94415_ssh-add
31f5419c553d045bbbfea6ce71505bcd  brian.coyle/hda5.inode.94417_scp
433365f19450705faa014220f82db19d  brian.coyle/hda5.inode.94418_make-ssh-known-hosts
097e64cff53878cda3ce5866886236e0  brian.coyle/hda5.lsdel.out
c64aa1a8c748b833275c89eba1bd64d6  brian.coyle/hda5.orphan.inodes
1e874af87f5ed46768b25c0e965be760  brian.coyle/hda5.orphan.inodes.info
f75c43784846791311d0d5ba23733617  brian.coyle/hda6.lsdel.out
523bd10c728c2b9f1b9e6e5372043233  brian.coyle/hda7.lsdel.out
4796e3c9b83a94947386c5746807f7d3  brian.coyle/hda7.var.log.messages
d44a89c3bb471ed30d4dc014b09f8fe1  brian.coyle/hda8.del_dirs.inodes
a256dbe8752c309df0175fd743b0a683  brian.coyle/hda8.del_dirs.out
